source_class,file,record_index,targets,special_types,date,city,neighborhood,address,street,rooms,area_sqm,outdoor_area_sqm,floor,total_floors,property_type,deal_type,price,price_per_sqm,parking,storage,description,raw_preview
new_project,C:\Users\AVIV\gaba\gabay_pricing_core\project_dry_run.json,8,small_area_45_80 | special_property_type,garden,,,,,,3.0,70.8,100.0,,,,,,,,,דירת גן,"{""unit_number"": ""1"", ""floor"": ""קרקע"", ""rooms"": ""3.0"", ""internal_area"": ""70.8"", ""balcony_area"": ""100.0"", ""orientation"": ""מזרח"", ""unit_type"": ""garden_apartment"", ""notes"": ""דירת גן""}"
new_project,C:\Users\AVIV\gaba\gabay_pricing_core\project_dry_run.json,23,small_area_45_80 | special_property_type,garden,,,,,,3.0,65.6,69.0,,,,,,,,,דירת גן,"{""unit_number"": ""2"", ""floor"": ""קרקע"", ""rooms"": ""3.0"", ""internal_area"": ""65.6"", ""balcony_area"": ""69.0"", ""orientation"": ""מזרח"", ""unit_type"": ""garden_apartment"", ""notes"": ""דירת גן""}"
new_project,C:\Users\AVIV\gaba\gabay_pricing_core\project_dry_run.json,38,2_room | 2_room_garden | small_area_45_80 | special_property_type,garden,,,,,,2.0,57.0,18.0,,,,,,,,,דירת גן,"{""unit_number"": ""3"", ""floor"": ""קרקע"", ""rooms"": ""2.0"", ""internal_area"": ""57.0"", ""balcony_area"": ""18.0"", ""orientation"": ""מזרח"", ""unit_type"": ""garden_apartment"", ""notes"": ""דירת גן""}"
new_project,C:\Users\AVIV\gaba\gabay_pricing_core\project_dry_run.json,53,small_area_45_80,,,,,,,3.0,69.0,12.0,1.0,,,,,,,,,"{""unit_number"": ""4"", ""floor"": ""1"", ""rooms"": ""3.0"", ""internal_area"": ""69.0"", ""balcony_area"": ""12.0"", ""unit_type"": ""standard_apartment""}"
new_project,C:\Users\AVIV\gaba\gabay_pricing_core\project_dry_run.json,1053,6_room | 6_room_triplex | special_property_type | very_large_area_210_310,triplex,,,,,,6.0,255.2,94.6,9.0,,,,,,,,טריפלקס,"{""unit_number"": ""36"", ""floor"": ""9-11"", ""rooms"": ""6.0"", ""internal_area"": ""255.2"", ""balcony_area"": ""94.6"", ""orientation"": ""מזרח"", ""unit_type"": ""triplex"", ""notes"": ""טריפלקס""}"
new_project,C:\Users\AVIV\gaba\gabay_pricing_core\project_dry_run.json,1054,6_room | 6_room_triplex | small_area_45_80 | special_property_type,triplex,,,,,,6.0,73.4,12.0,9.0,,,,,,,,טריפלקס,"{""excel_row"": ""37"", ""floor"": ""9"", ""unit_number"": ""36"", ""rooms"": ""6.0"", ""internal_area"": ""73.4"", ""balcony_area"": ""12.0"", ""orientation"": ""מזרח"", ""notes"": ""טריפלקס""}"
new_project,C:\Users\AVIV\gaba\gabay_pricing_core\project_dry_run.json,1055,6_room | 6_room_triplex | small_area_45_80 | special_property_type,triplex,,,,,,6.0,78.5,20.0,10.0,,,,,,,,טריפלקס,"{""excel_row"": ""41"", ""floor"": ""10"", ""unit_number"": ""36"", ""rooms"": ""6.0"", ""internal_area"": ""78.5"", ""balcony_area"": ""20.0"", ""orientation"": ""מזרח"", ""notes"": ""טריפלקס""}"
new_project,C:\Users\AVIV\gaba\gabay_pricing_core\project_dry_run.json,1056,6_room | 6_room_triplex | special_property_type,triplex,,,,,,6.0,103.3,62.6,11.0,,,,,,,,טריפלקס,"{""excel_row"": ""45"", ""floor"": ""11"", ""unit_number"": ""36"", ""rooms"": ""6.0"", ""internal_area"": ""103.3"", ""balcony_area"": ""62.6"", ""orientation"": ""מזרח"", ""notes"": ""טריפלקס""}"
new_project,C:\Users\AVIV\gaba\gabay_pricing_core\project_dry_run.json,1071,6_room | 6_room_triplex | special_property_type | very_large_area_210_310,triplex,,,,,,6.0,260.1,97.4,9.0,,,,,,,,טריפלקס,"{""unit_number"": ""37"", ""floor"": ""9-11"", ""rooms"": ""6.0"", ""internal_area"": ""260.1"", ""balcony_area"": ""97.4"", ""orientation"": ""מערב"", ""unit_type"": ""triplex"", ""notes"": ""טריפלקס""}"
new_project,C:\Users\AVIV\gaba\gabay_pricing_core\project_dry_run.json,1072,6_room | 6_room_triplex | small_area_45_80 | special_property_type,triplex,,,,,,6.0,73.7,12.0,9.0,,,,,,,,טריפלקס,"{""excel_row"": ""38"", ""floor"": ""9"", ""unit_number"": ""37"", ""rooms"": ""6.0"", ""internal_area"": ""73.7"", ""balcony_area"": ""12.0"", ""orientation"": ""מערב"", ""notes"": ""טריפלקס""}"
